x,y
0,0E-32
5923.0882555436628535971976816654205322265625,0E-32
6550.762138449428903186344541609287261962890625,0E-32
8721.035190005607773855444975197315216064453125,0E-32
8775.322134603715568346160580404102802276611328125,0E-32
9635.718855296091447826256626285612583160400390625,0E-32
9767.152759928820586310393991880118846893310546875,0E-32
9970.075358411837015637502190656960010528564453125,0E-32
10554.023430035250981973149464465677738189697265625,0E-32
10691.331722313975376437156228348612785339355468750,0E-32
11798.782762287498769637750228866934776306152343750,0E-32
12401.021273037460048271896084770560264587402343750,0E-32
14892.143469851187489894073223695158958435058593750,0E-32
16216.227311840858135383314220234751701354980468750,0E-64
17200.883308839451672156428685411810874938964843750,0E-64
18145.133620531378767282149055972695350646972656250,0E-64
19572.641061079740723016584524884819984436035156250,0E-64
22444.955395348367403585143620148301124572753906250,0E-64
24996.304742143349415073316777125000953674316406250,0E-64
25998.026352946907024943357100710272789001464843750,0E-64
26281.059337914212392206536605954170227050781250000,0E-64
26345.356178791802904015639796853065490722656250000,0E-64
28333.506821344424452036037109792232513427734375000,0E-64
28429.274635419543898251504288055002689361572265625,0E-64
29026.547579262737514227410429157316684722900390625,0E-64
30210.588601666674691159641952253878116607666015625,0E-64
31772.327324333560596869574510492384433746337890625,0E-64
32367.962801008589195816966821439564228057861328125,0E-64
33228.816418055523882912893895991146564483642578125,0E-64
33403.012303876469246688429848290979862213134765625,0E-64
36243.080890314179811184658319689333438873291015625,0E-64
36457.421108824770584533325745724141597747802734375,0E-64
36573.973131296558705116694909520447254180908203125,0E-64
36839.536455163235387999520753510296344757080078125,0E-64
36889.78816925707675267176455236040055751800537109375,0E-64
37842.40276842914462207545511773787438869476318359375,0E-64
39910.03381222819333373763583949767053127288818359375,0E-64
41767.33286097109165524443596950732171535491943359375,0E-64
43314.23838948711757979026515386067330837249755859375,0E-64
43400.74169791906194149078146438114345073699951171875,0E-64
43825.29514307110849102855354431085288524627685546875,0E-64
43968.22835846214197630388298421166837215423583984375,0E-64
45696.26021791400230398494386463426053524017333984375,0E-64
45820.81859346404679200759346713311970233917236328125,0E-64
46260.01820615525719659899550606496632099151611328125,0E-64
46609.23176815438586828577172127552330493927001953125,0E-64
48633.84444456232694875552624580450356006622314453125,0E-64
49241.58689060671049020356804248876869678497314453125,0E-64
51060.80553674398533559042334672994911670684814453125,0E-64
54438.90344902430860685171865043230354785919189453125,0E-64
54473.37997864647761758760680095292627811431884765625,0E-64
55387.46560824246464704856407479383051395416259765625,0E-64
55423.53243900520968168166291434317827224731445312500,0E-64
55562.55261658200109309291292447596788406372070312500,0E-64
55739.26683111065293019237287808209657669067382812500,0E-64
56403.03389511567766589905659202486276626586914062500,0E-64
56494.18622065674358623255102429538965225219726562500,0E-64
58271.06326351705197907904221210628747940063476562500,0E-64
59098.00627058817795500544889364391565322875976562500,0E-64
59476.20584751013555546705902088433504104614257812500,0E-64
61791.16145432184683272680558729916810989379882812500,0E-64
61812.004086133862710283892738516442477703094482421875,0E-64
63105.005944225671736802496525342576205730438232421875,0E-64
63291.251880753045110594712241436354815959930419921875,0E-64
63478.576810168307485326977257500402629375457763671875,0E-64
63969.557542936447827486290407250635325908660888671875,0E-64
64263.397975061921169270817699725739657878875732421875,0E-64
64984.492222303784568993023640359751880168914794921875,0E-64
65480.145512654848243272454055841080844402313232421875,0E-64
65807.125497059540702338154005701653659343719482421875,0E-64
66625.973079174366670685003555263392627239227294921875,0E-64
67271.859768557385404363913039560429751873016357421875,0E-64
67308.912107200358629910397212370298802852630615234375,0E-64
68529.839190012242649885365608497522771358489990234375,0E-64
68645.409476580369254605784590239636600017547607421875,0E-64
70380.814030653326607733788478071801364421844482421875,0E-64
74094.728543342759802925456824596039950847625732421875,0E-64
75209.607473130483366929865951533429324626922607421875,0E-64
77097.397712398653947474258529837243258953094482421875,0E-64
77105.186788505574210006443536258302628993988037109375,0E-64
80089.701524664652193763458853936754167079925537109375,0E-64
81448.692970996205527711708782589994370937347412109375,0E-64
81840.161466833179812141452202922664582729339599609375,0E-64
82119.446489044554365221983971423469483852386474609375,0E-64
82301.712618619928459651191587909124791622161865234375,0E-64
82449.451129910619069818267234950326383113861083984375,0E-64
83493.480176426646462317648911266587674617767333984375,0E-64
85060.245962516235490369354010908864438533782958984375,0E-64
85066.327279937726785874474444426596164703369140625000,0E-64
85499.911283902908593290703720413148403167724609375000,0E-64
86690.052845621649652230189531110227108001708984375000,0E-64
