x,y
0,0
0,0
0,0
180.76771365160692539575393311679363250732421875,0
1672.746274665948703841422684490680694580078125,0
1672.746274665948703841422684490680694580078125,0
1721.21092529949812188760915887542068958282470703125,0
4599.284571097659181759809143841266632080078125,0
4599.284571097659181759809143841266632080078125,0
4617.1115509263073732881821342743933200836181640625,0
4621.42384657569014194677947671152651309967041015625,0
4621.42384657569014194677947671152651309967041015625,0
4721.76093037074920033546732156537473201751708984375,0
5372.6024764342227086899583810009062290191650390625,0
5372.6024764342227086899583810009062290191650390625,0
5395.100611344586599926742565003223717212677001953125,0
8437.1789305939681895551984780468046665191650390625,0
8437.1789305939681895551984780468046665191650390625,0
8442.25072225182565599510553511208854615688323974609375,0
9517.0827571188832649795585894025862216949462890625,0
9517.0827571188832649795585894025862216949462890625,0
9541.8707791844373105050181038677692413330078125000,0
10011.5671438809649913537214160896837711334228515625,0
10011.5671438809649913537214160896837711334228515625,0
10080.1693382495859765413115383125841617584228515625,0
13304.2956099463704191521173925139009952545166015625,0
13304.2956099463704191521173925139009952545166015625,0
13389.8067420068539234989657416008412837982177734375,0
14674.7156487027734925732147530652582645416259765625,0
14674.7156487027734925732147530652582645416259765625,0
14727.9547350986169220732335816137492656707763671875,0
14801.4494598016072473001258913427591323852539062500,0
14801.4494598016072473001258913427591323852539062500,0
14840.1124995656556677658954868093132972717285156250,0
20677.5147477454284512532467488199472427368164062500,0
20677.5147477454284512532467488199472427368164062500,0
20688.7782819508130156549441380775533616542816162109375,0
24574.8306875742032957532501313835382461547851562500,0
24574.8306875742032957532501313835382461547851562500,0
24589.2479712305979315800641415989957749843597412109375,0
25161.8564909235255413477716501802206039428710937500,0
25161.8564909235255413477716501802206039428710937500,0
25488.3494397514129445880826096981763839721679687500,0
26491.9491045582971651128900703042745590209960937500,0
26491.9491045582971651128900703042745590209960937500,0
26527.5720225162489072090465924702584743499755859375,0
28202.1109249481468737030809279531240463256835937500,0
28202.1109249481468737030809279531240463256835937500,0
28281.2826035925243246538229868747293949127197265625,0
34517.3101860772066515892220195382833480834960937500,0
34517.3101860772066515892220195382833480834960937500,0
34721.0494337165152387569833081215620040893554687500,0
35920.4771630443628396278654690831899642944335937500,0
35920.4771630443628396278654690831899642944335937500,0
35925.3522344618401422877695949864573776721954345703125,0
36991.3223262882629001069290097802877426147460937500,0
36991.3223262882629001069290097802877426147460937500,0
37117.2714944647674002453641151078045368194580078125,0
40705.8366160801705859739740844815969467163085937500,0
40705.8366160801705859739740844815969467163085937500,0
40719.953859429344422693475280539132654666900634765625,0
43100.5265523695806564319354947656393051147460937500,0
43100.5265523695806564319354947656393051147460937500,0
43194.0446567379973714650986948981881141662597656250,0
