x,y
0,0
0,0
0,0
210.119135644332203582962392829358577728271484375,0
2725.06026699002131863380782306194305419921875,0
2725.06026699002131863380782306194305419921875,0
2935.587307638422629452179535292088985443115234375,0
3234.33877208955635751408408395946025848388671875,0
3234.33877208955635751408408395946025848388671875,0
3244.216599109887596341650350950658321380615234375,0
3600.89595538836266541693476028740406036376953125,0
3600.89595538836266541693476028740406036376953125,0
3606.32407466426904019130006417981348931789398193359375,0
3827.460966262738423893097206018865108489990234375,0
3827.460966262738423893097206018865108489990234375,0
3967.078402211762750084744766354560852050781250000,0
5011.622209621985206240424304269254207611083984375,0
5011.622209621985206240424304269254207611083984375,0
5080.145931833916677078377688303589820861816406250,0
5770.172018025364735649418435059487819671630859375,0
5770.172018025364735649418435059487819671630859375,0
5963.768506853070960005425149574875831604003906250,0
6708.347869422960428664737264625728130340576171875,0
6708.347869422960428664737264625728130340576171875,0
6730.872547156421280334370749187655746936798095703125,0
7098.317271974327098860158002935349941253662109375,0
7098.317271974327098860158002935349941253662109375,0
7099.4974433271318117188997121047577820718288421630859375,0
9118.969892545340002243392518721520900726318359375,0
9118.969892545340002243392518721520900726318359375,0
9123.7242599212301872313446438056416809558868408203125,0
9280.701686037166126652664388529956340789794921875,0
9280.701686037166126652664388529956340789794921875,0
9298.631787424277849396503370371647179126739501953125,0
9772.806578762462294207580271176993846893310546875,0
9772.806578762462294207580271176993846893310546875,0
9820.6742644045246919404235086403787136077880859375,0
10385.216459081518877383132348768413066864013671875,0
10385.216459081518877383132348768413066864013671875,0
10397.934166184196097759695476270280778408050537109375,0
10627.973738237645818571763811632990837097167968750,0
10627.973738237645818571763811632990837097167968750,0
10686.15104661707703570527883130125701427459716796875,0
11071.447868892888038772071013227105140686035156250,0
11071.447868892888038772071013227105140686035156250,0
11101.03906451676439104403470992110669612884521484375,0
11728.776218819645407620555488392710685729980468750,0
11728.776218819645407620555488392710685729980468750,0
11745.221078015562284235784318298101425170898437500,0
12378.125400388212881352956173941493034362792968750,0
12378.125400388212881352956173941493034362792968750,0
12424.0900929370051386513296165503561496734619140625,0
13491.447027864631706961517920717597007751464843750,0
13491.447027864631706961517920717597007751464843750,0
13575.850885035827559477183967828750610351562500000,0
14258.345673001798047607735497877001762390136718750,0
14258.345673001798047607735497877001762390136718750,0
14419.965458970267690119726466946303844451904296875,0
14921.728835853638486241834471002221107482910156250,0
14921.728835853638486241834471002221107482910156250,0
15267.920268038031849755498114973306655883789062500,0
17018.096737896964953051792690530419349670410156250,0
17018.096737896964953051792690530419349670410156250,0
17106.7600827503050453515243134461343288421630859375,0
17612.183169182452445511444238945841789245605468750,0
17612.183169182452445511444238945841789245605468750,0
