x,y
0,0
0,0
0,0
23.234837027920779206624501966871321201324462890625,0
95.8623514176509985418306314386427402496337890625,0
95.8623514176509985418306314386427402496337890625,0
116.785742711331653964634824660606682300567626953125,0
169.5194256977316769052777090109884738922119140625,0
169.5194256977316769052777090109884738922119140625,0
298.1906151479785336277927854098379611968994140625,0
515.511985118503009317691976320929825305938720703125,0
515.511985118503009317691976320929825305938720703125,0
542.936568192741475513685145415365695953369140625000,0
660.522622910328113476907674339599907398223876953125,0
660.522622910328113476907674339599907398223876953125,0
857.587730924031109935867789317853748798370361328125,0
1391.079665943189315413519580033607780933380126953125,0
1391.079665943189315413519580033607780933380126953125,0
1411.023956228419937275475604110397398471832275390625,0
1441.588445141450858244525079498998820781707763671875,0
1441.588445141450858244525079498998820781707763671875,0
1551.816465688511254228387770126573741436004638671875,0
2342.145547662784348830200542579405009746551513671875,0
2342.145547662784348830200542579405009746551513671875,0
2368.915091443384095981627979199402034282684326171875,0
2452.126452369990982305125726270489394664764404296875,0
2452.126452369990982305125726270489394664764404296875,0
2623.466773693538424794269303674809634685516357421875,0
3161.733781512142211767013577627949416637420654296875,0
3161.733781512142211767013577627949416637420654296875,0
3222.015883201191218887515788082964718341827392578125,0
4060.399478739729300258431976544670760631561279296875,0
4060.399478739729300258431976544670760631561279296875,0
4359.237721548013364980533879133872687816619873046875,0
5324.943525576561039969192279386334121227264404296875,0
5324.943525576561039969192279386334121227264404296875,0
5418.205739497823540062881875201128423213958740234375,0
8240.721723956066323779623417067341506481170654296875,0
8240.721723956066323779623417067341506481170654296875,0
8368.691627041981529799841155181638896465301513671875,0
11100.494387720272623454320637392811477184295654296875,0
11100.494387720272623454320637392811477184295654296875,0
11109.0257116309595932790443839621730148792266845703125,0
11193.625918454410193447756682871840894222259521484375,0
11193.625918454410193447756682871840894222259521484375,0
11219.988630284966856009987168363295495510101318359375,0
11226.982042394695266551707391045056283473968505859375,0
11226.982042394695266551707391045056283473968505859375,0
11299.491191587219528713603722280822694301605224609375,0
11464.060234781974653373026740155182778835296630859375,0
11464.060234781974653373026740155182778835296630859375,0
11637.902608735181384957968475646339356899261474609375,0
12559.313809544186081978978108963929116725921630859375,0
12559.313809544186081978978108963929116725921630859375,0
12567.645876439322325524017287534661591053009033203125,0
12675.680357246913072089000706910155713558197021484375,0
12675.680357246913072089000706910155713558197021484375,0
12692.532345273569596599827491445466876029968261718750,0
12838.531533175858864836982320412062108516693115234375,0
12838.531533175858864836982320412062108516693115234375,0
12882.682489885184562439235378406010568141937255859375,0
15490.868177778438045777420484228059649467468261718750,0
15490.868177778438045777420484228059649467468261718750,0
15530.510516956222794249242724617943167686462402343750,0
